2024-4-26 11:03:44-log: Cannot access game frame or container.
2024-4-26 11:03:50-debug: asset-db:require-engine-code (27116ms)
2024-4-26 11:04:05-log: meshopt wasm decoder initialized
2024-4-26 11:04:05-log: [box2d]:box2d wasm lib loaded.
2024-4-26 11:04:05-log: [bullet]:bullet wasm lib loaded.
2024-4-26 11:04:31-log: Cocos Creator v3.8.2
2024-4-26 11:04:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.34MB, end 109.89MB, increase: 91.55MB
2024-4-26 11:04:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:110.75MB, end 112.38MB, increase: 1.63MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:112.43MB, end 206.35MB, increase: 93.92MB
2024-4-26 11:05:04-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:113.07MB, end 209.42MB, increase: 96.35MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-enable: project start:112.58MB, end 206.36MB, increase: 93.78MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:109.90MB, end 206.54MB, increase: 96.65MB
2024-4-26 11:05:05-debug: asset-db:worker-init: initPlugin (33049ms)
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init start:18.34MB, end 181.73MB, increase: 163.39MB
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart success!
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: asset-db:worker-init (122195ms)
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: asset-db-hook-programming-beforePreStart (19280ms)
2024-4-26 11:05:24-debug: asset-db-hook-engine-extends-beforePreStart (19279ms)
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
